driver_id,month,y_true,score
DRV00001,2024-04-01,0,0.26214767086527496
DRV00001,2024-05-01,0,0.22047230620042274
DRV00001,2024-06-01,0,0.22061259995425553
DRV00001,2024-07-01,0,0.2125998693425175
DRV00001,2024-08-01,0,0.1614113551282035
DRV00001,2024-09-01,0,0.19130075545648043
DRV00002,2024-04-01,0,0.29474447623861105
DRV00002,2024-05-01,0,0.26943809684418474
DRV00002,2024-06-01,0,0.228210095173607
DRV00002,2024-07-01,1,0.21843603046560467
DRV00002,2024-08-01,1,0.2749583587553327
DRV00002,2024-09-01,1,0.8540591782273972
DRV00003,2024-04-01,0,0.2648766336087219
DRV00003,2024-05-01,0,0.2791997589519841
DRV00003,2024-06-01,1,0.2924424126980205
DRV00003,2024-07-01,1,0.2026926610720263
DRV00003,2024-08-01,1,0.8026882077619001
DRV00003,2024-09-01,0,0.5996283632380899
DRV00004,2024-04-01,0,0.20599012363794694
DRV00004,2024-05-01,0,0.32824583026124
DRV00004,2024-06-01,0,0.22602408382887473
DRV00004,2024-07-01,1,0.2513395099861315
DRV00004,2024-08-01,1,0.2700717621789315
DRV00004,2024-09-01,1,0.7561834459717596
DRV00005,2024-04-01,0,0.2676360189140134
DRV00005,2024-05-01,0,0.251660027514442
DRV00005,2024-06-01,0,0.3059662793609203
DRV00005,2024-07-01,0,0.2797931541541043
DRV00005,2024-08-01,0,0.24914191108296144
DRV00005,2024-09-01,0,0.25960730816460165
DRV00006,2024-04-01,0,0.27428191181572403
DRV00006,2024-05-01,0,0.27219790292567064
DRV00006,2024-06-01,0,0.3246671813010683
DRV00006,2024-07-01,0,0.19993420075589388
DRV00006,2024-08-01,0,0.24862091767869285
DRV00006,2024-09-01,0,0.30385776015405497
DRV00009,2024-04-01,0,0.20724680758004152
DRV00009,2024-05-01,0,0.19595495983072028
DRV00009,2024-06-01,0,0.1433693813365805
DRV00009,2024-07-01,0,0.18818873870909678
DRV00009,2024-08-01,0,0.21164091692531717
DRV00009,2024-09-01,0,0.18391956068767137
DRV00010,2024-04-01,0,0.25837902480698266
DRV00010,2024-05-01,0,0.16921131459493913
DRV00010,2024-06-01,0,0.29626399381824636
DRV00010,2024-07-01,0,0.38242984376791395
DRV00010,2024-08-01,0,0.3555695933885645
DRV00010,2024-09-01,0,0.2988695571706869
DRV00011,2024-04-01,0,0.314032640439164
DRV00011,2024-05-01,0,0.2756225145610693
DRV00011,2024-06-01,0,0.21425654503699956
DRV00011,2024-07-01,0,0.17145077609526285
DRV00011,2024-08-01,0,0.2627464499953892
DRV00011,2024-09-01,0,0.19514084089367933
DRV00012,2024-04-01,0,0.394974014954911
DRV00012,2024-05-01,0,0.3940935254734411
DRV00012,2024-06-01,0,0.36915337785365976
DRV00012,2024-07-01,0,0.24723969524750736
DRV00012,2024-08-01,0,0.3584837111139668
DRV00012,2024-09-01,0,0.3738298591062529
DRV00013,2024-04-01,0,0.24905753457264226
DRV00013,2024-05-01,0,0.20799014775060265
DRV00013,2024-06-01,0,0.2475979623561999
DRV00013,2024-07-01,0,0.27728819379941905
DRV00013,2024-08-01,0,0.35382030451034074
DRV00013,2024-09-01,0,0.23637606531854466
DRV00014,2024-04-01,0,0.22573648336634683
DRV00014,2024-05-01,0,0.21155344151428182
DRV00014,2024-06-01,0,0.23237306589356627
DRV00014,2024-07-01,0,0.16171112557190462
DRV00014,2024-08-01,0,0.23129787792795828
DRV00014,2024-09-01,0,0.2612849882482796
DRV00015,2024-04-01,0,0.1908808863389128
DRV00015,2024-05-01,0,0.20236325565699542
DRV00015,2024-06-01,0,0.19291299927602545
DRV00015,2024-07-01,0,0.2917579501277981
DRV00015,2024-08-01,0,0.1767797573681547
DRV00015,2024-09-01,0,0.2448559481081602
DRV00016,2024-04-01,0,0.22827280848129688
DRV00016,2024-05-01,0,0.3001673859872492
DRV00016,2024-06-01,0,0.21577625197698191
DRV00016,2024-07-01,0,0.299135016721892
DRV00016,2024-08-01,0,0.1744457979081094
DRV00016,2024-09-01,0,0.28822185955689816
DRV00017,2024-04-01,0,0.2443613262212174
DRV00017,2024-05-01,0,0.23616425610404226
DRV00017,2024-06-01,0,0.22224722118468032
DRV00017,2024-07-01,0,0.18218472034472788
DRV00017,2024-08-01,0,0.1816492212452215
DRV00017,2024-09-01,0,0.24670136277008306
DRV00018,2024-04-01,1,0.1499419044998676
DRV00018,2024-05-01,1,0.26788634854636145
DRV00018,2024-06-01,1,0.7727348590490665
DRV00018,2024-07-01,0,0.6042755857702464
DRV00018,2024-08-01,0,0.4852986036805227
DRV00018,2024-09-01,0,0.3688776745450141
DRV00019,2024-04-01,0,0.17945406778954262
DRV00019,2024-05-01,0,0.10629603536996975
DRV00019,2024-06-01,0,0.10799657146488012
DRV00019,2024-07-01,0,0.2193216067882952
DRV00019,2024-08-01,0,0.18192196982651782
DRV00019,2024-09-01,0,0.17727888746423018
DRV00020,2024-04-01,0,0.21530320784728088
DRV00020,2024-05-01,0,0.18168882020999047
DRV00020,2024-06-01,0,0.1460585507162362
DRV00020,2024-07-01,0,0.126448046727196
DRV00020,2024-08-01,0,0.12246388598082097
DRV00020,2024-09-01,0,0.23916000359443823
DRV00022,2024-04-01,0,0.11750980945774085
DRV00022,2024-05-01,0,0.25675259452509763
DRV00022,2024-06-01,0,0.16384364974785992
DRV00022,2024-07-01,0,0.21914165932789564
DRV00022,2024-08-01,0,0.17434544103487482
DRV00022,2024-09-01,0,0.23864482045653243
DRV00023,2024-04-01,0,0.16784975242748434
DRV00023,2024-05-01,0,0.14457180974027192
DRV00023,2024-06-01,0,0.13169741299889717
DRV00023,2024-07-01,0,0.11055163069410683
DRV00023,2024-08-01,0,0.17385902859914068
DRV00023,2024-09-01,0,0.15194531474139641
DRV00024,2024-04-01,0,0.17796049194757926
DRV00024,2024-05-01,0,0.1896619252283906
DRV00024,2024-06-01,0,0.23679042614351165
DRV00024,2024-07-01,0,0.13357570407544903
DRV00024,2024-08-01,0,0.2681157363099879
DRV00024,2024-09-01,0,0.21657371834517533
DRV00025,2024-04-01,0,0.14526091899486532
DRV00025,2024-05-01,0,0.18458621636913028
DRV00025,2024-06-01,0,0.1708861882048911
DRV00025,2024-07-01,0,0.12832147451972362
DRV00025,2024-08-01,0,0.1687588769920429
DRV00025,2024-09-01,0,0.207425738624344
DRV00026,2024-04-01,0,0.27545022851668727
DRV00026,2024-05-01,0,0.16560005835176572
DRV00026,2024-06-01,0,0.171411817837202
DRV00026,2024-07-01,0,0.15568163328707252
DRV00026,2024-08-01,0,0.22397610551114758
DRV00026,2024-09-01,0,0.11846731523675946
DRV00028,2024-04-01,0,0.24387066172158534
DRV00028,2024-05-01,0,0.20481403224534714
DRV00028,2024-06-01,0,0.2085144201729401
DRV00028,2024-07-01,0,0.1408674504238412
DRV00028,2024-08-01,1,0.20716270358277025
DRV00028,2024-09-01,1,0.19062103677520126
DRV00029,2024-04-01,0,0.19502612576752906
DRV00029,2024-05-01,0,0.23442166083136734
DRV00029,2024-06-01,0,0.1643522213379485
DRV00029,2024-07-01,0,0.20740692881211503
DRV00029,2024-08-01,0,0.19456225881562955
DRV00029,2024-09-01,0,0.17499258761807665
DRV00030,2024-04-01,0,0.15900996833653389
DRV00030,2024-05-01,0,0.12787901729350526
DRV00030,2024-06-01,0,0.19505885576096163
DRV00030,2024-07-01,0,0.2150346211037835
DRV00030,2024-08-01,0,0.1684466854070119
DRV00030,2024-09-01,0,0.15553674424824268
DRV00032,2024-04-01,0,0.15987947724389542
DRV00032,2024-05-01,0,0.21193938296491585
DRV00032,2024-06-01,0,0.25806285157979575
DRV00032,2024-07-01,0,0.1919735552014136
DRV00032,2024-08-01,0,0.2616964966641139
DRV00032,2024-09-01,0,0.15683406988815826
DRV00033,2024-04-01,0,0.5803654644125814
DRV00033,2024-05-01,0,0.494658006210434
DRV00033,2024-06-01,0,0.25070094407926624
DRV00033,2024-07-01,0,0.372310832320138
DRV00033,2024-08-01,0,0.21043327172535942
DRV00033,2024-09-01,0,0.23330970617756908
DRV00034,2024-04-01,0,0.18512592568399358
DRV00034,2024-05-01,0,0.1576980000523891
DRV00034,2024-06-01,0,0.1094533832271692
DRV00034,2024-07-01,0,0.17007402668816687
DRV00034,2024-08-01,0,0.18343007790441448
DRV00034,2024-09-01,0,0.16601445470713547
DRV00035,2024-04-01,0,0.2763787078277771
DRV00035,2024-05-01,0,0.12229902883725662
DRV00035,2024-06-01,0,0.10632328403851506
DRV00035,2024-07-01,0,0.13093370362152024
DRV00035,2024-08-01,0,0.3470016635456239
DRV00035,2024-09-01,0,0.16573435968974284
DRV00036,2024-04-01,0,0.15689865179621965
DRV00036,2024-05-01,0,0.27112721728331823
DRV00036,2024-06-01,0,0.22678846976803693
DRV00036,2024-07-01,1,0.20514845408308735
DRV00036,2024-08-01,1,0.17977662689307
DRV00036,2024-09-01,1,0.823633535748173
DRV00037,2024-04-01,0,0.30343881418755414
DRV00037,2024-05-01,0,0.34332990063190655
DRV00037,2024-06-01,0,0.2957162170985345
DRV00037,2024-07-01,0,0.234913651254102
DRV00037,2024-08-01,0,0.2332701857054995
DRV00037,2024-09-01,0,0.2597592518821356
DRV00038,2024-04-01,1,0.28268431318222587
DRV00038,2024-05-01,1,0.8635676175252985
DRV00038,2024-06-01,0,0.7327022616867227
DRV00038,2024-07-01,0,0.6113428077316947
DRV00038,2024-08-01,0,0.4052547088431832
DRV00038,2024-09-01,0,0.3137076086398513
DRV00039,2024-04-01,0,0.23014912398630938
DRV00039,2024-05-01,0,0.26312919265126855
DRV00039,2024-06-01,0,0.23511662502170036
DRV00039,2024-07-01,0,0.21407947614670564
DRV00039,2024-08-01,0,0.2497659979205421
DRV00039,2024-09-01,0,0.2802074828373189
DRV00041,2024-04-01,0,0.29528838496031673
DRV00041,2024-05-01,0,0.16583554515125912
DRV00041,2024-06-01,0,0.2968460287752217
DRV00041,2024-07-01,0,0.12483316426246427
DRV00041,2024-08-01,0,0.21005854992947248
DRV00041,2024-09-01,0,0.2829571635352617
DRV00043,2024-04-01,0,0.22159576584399668
DRV00043,2024-05-01,0,0.1945637004012152
DRV00043,2024-06-01,0,0.21046999711284753
DRV00043,2024-07-01,1,0.25451924546724347
DRV00043,2024-08-01,1,0.13784144899412507
DRV00043,2024-09-01,1,0.8026788550351303
DRV00044,2024-04-01,0,0.20476928025548427
DRV00044,2024-05-01,0,0.23004472559628536
DRV00044,2024-06-01,0,0.21344641915375057
DRV00044,2024-07-01,0,0.27934009531410525
DRV00044,2024-08-01,0,0.25995261843268486
DRV00044,2024-09-01,0,0.15994687261413576
DRV00045,2024-04-01,0,0.294403966548871
DRV00045,2024-05-01,0,0.1972057276298552
DRV00045,2024-06-01,0,0.1643022112354346
DRV00045,2024-07-01,0,0.21679174659310618
DRV00045,2024-08-01,0,0.15378019794822267
DRV00045,2024-09-01,0,0.18703380738310382
DRV00047,2024-04-01,0,0.23938763700238075
DRV00047,2024-05-01,0,0.27546391327007924
DRV00047,2024-06-01,0,0.27858521804203384
DRV00047,2024-07-01,0,0.19297983387999618
DRV00047,2024-08-01,0,0.22506610045398728
DRV00047,2024-09-01,0,0.1398406878894849
DRV00049,2024-04-01,0,0.33379704448002134
DRV00049,2024-05-01,0,0.14478010460221485
DRV00049,2024-06-01,0,0.25791249245215137
DRV00049,2024-07-01,0,0.22671463173721149
DRV00049,2024-08-01,0,0.16297830856060327
DRV00049,2024-09-01,0,0.1944737173053906
DRV00050,2024-04-01,0,0.20985747367416685
DRV00050,2024-05-01,0,0.2896728145603321
DRV00050,2024-06-01,0,0.26763739363748323
DRV00050,2024-07-01,0,0.26615973244143476
DRV00050,2024-08-01,0,0.26771162704527923
DRV00050,2024-09-01,0,0.23913660458240338
DRV00051,2024-04-01,0,0.49372138443924285
DRV00051,2024-05-01,0,0.3734401637114906
DRV00051,2024-06-01,1,0.4636863989623593
DRV00051,2024-07-01,1,0.29625285214349034
DRV00051,2024-08-01,1,0.8612155429968542
DRV00051,2024-09-01,0,0.5315514408707205
DRV00053,2024-04-01,0,0.25188634564127355
DRV00053,2024-05-01,0,0.23699244262953767
DRV00053,2024-06-01,0,0.2732983566126804
DRV00053,2024-07-01,0,0.30099798866412
DRV00053,2024-08-01,0,0.22763704517689753
DRV00053,2024-09-01,0,0.2267843048950147
DRV00054,2024-04-01,0,0.1756438163772119
DRV00054,2024-05-01,0,0.20980228957874827
DRV00054,2024-06-01,0,0.21160780873669477
DRV00054,2024-07-01,0,0.1860129035189887
DRV00054,2024-08-01,0,0.2598602383811249
DRV00054,2024-09-01,0,0.3587555662542251
DRV00055,2024-04-01,0,0.16062282693085703
DRV00055,2024-05-01,0,0.16054332105044153
DRV00055,2024-06-01,0,0.2600542661584546
DRV00055,2024-07-01,0,0.1736892799438221
DRV00055,2024-08-01,0,0.22179459086251138
DRV00055,2024-09-01,0,0.21468559683428093
DRV00056,2024-04-01,0,0.453616439559977
DRV00056,2024-05-01,0,0.3913440493933287
DRV00056,2024-06-01,0,0.24880748122461482
DRV00056,2024-07-01,0,0.3330268382797934
DRV00056,2024-08-01,0,0.19372015374854754
DRV00056,2024-09-01,0,0.18720925721452664
DRV00057,2024-04-01,0,0.19323834749983684
DRV00057,2024-05-01,0,0.1816842949435799
DRV00057,2024-06-01,0,0.20930988727839314
DRV00057,2024-07-01,0,0.17578430151930044
DRV00057,2024-08-01,0,0.25265364575504917
DRV00057,2024-09-01,0,0.2054663135830926
DRV00058,2024-04-01,0,0.32843326405367373
DRV00058,2024-05-01,1,0.4203964661350669
DRV00058,2024-06-01,1,0.3341267736072172
DRV00058,2024-07-01,1,0.8093473509856574
DRV00058,2024-08-01,0,0.5941489266884155
DRV00058,2024-09-01,0,0.5651850123288842
DRV00059,2024-04-01,0,0.2271435999270401
DRV00059,2024-05-01,0,0.2207408597595532
DRV00059,2024-06-01,0,0.3287298299599706
DRV00059,2024-07-01,0,0.24196428304153209
DRV00059,2024-08-01,0,0.23022399028580745
DRV00059,2024-09-01,0,0.20559783986371047
DRV00060,2024-04-01,0,0.5261882103246025
DRV00060,2024-05-01,0,0.4198045183549993
DRV00060,2024-06-01,1,0.2681651244182167
DRV00060,2024-07-01,1,0.3496631491027102
DRV00060,2024-08-01,1,0.8201293941729687
DRV00060,2024-09-01,0,0.5614034421619557
DRV00061,2024-04-01,0,0.3139567169674745
DRV00061,2024-05-01,0,0.2481045100937634
DRV00061,2024-06-01,0,0.19832980207964446
DRV00061,2024-07-01,0,0.244199200054356
DRV00061,2024-08-01,0,0.2308425233373294
DRV00061,2024-09-01,0,0.2505288188898376
DRV00062,2024-04-01,0,0.37147398525038056
DRV00062,2024-05-01,0,0.20756313285046107
DRV00062,2024-06-01,0,0.254931969711744
DRV00062,2024-07-01,0,0.14218573994294673
DRV00062,2024-08-01,0,0.2825644214158927
DRV00062,2024-09-01,0,0.2328355239969448
DRV00063,2024-04-01,0,0.16924946165227944
DRV00063,2024-05-01,0,0.32881263868902005
DRV00063,2024-06-01,0,0.24498119626437304
DRV00063,2024-07-01,0,0.16799537777438733
DRV00063,2024-08-01,0,0.20867815252681585
DRV00063,2024-09-01,0,0.14543899196187055
DRV00064,2024-04-01,0,0.2986542377691362
DRV00064,2024-05-01,0,0.26635105053200864
DRV00064,2024-06-01,0,0.18736489378151194
DRV00064,2024-07-01,0,0.18244677275678073
DRV00064,2024-08-01,0,0.18366395886741263
DRV00064,2024-09-01,0,0.21992327048900298
DRV00065,2024-04-01,0,0.19550406593726938
DRV00065,2024-05-01,0,0.1417723650508447
DRV00065,2024-06-01,0,0.16821314065452692
DRV00065,2024-07-01,0,0.1984815155103134
DRV00065,2024-08-01,0,0.15197357865669023
DRV00065,2024-09-01,0,0.14230798205981854
DRV00066,2024-04-01,0,0.19049058224317184
DRV00066,2024-05-01,0,0.2402049232394072
DRV00066,2024-06-01,1,0.18643782455377925
DRV00066,2024-07-01,1,0.15314371170180377
DRV00066,2024-08-01,1,0.8945600752647603
DRV00066,2024-09-01,0,0.6325994554091001
DRV00069,2024-04-01,0,0.2334043524395076
DRV00069,2024-05-01,0,0.2886947254383262
DRV00069,2024-06-01,0,0.26275697991440017
DRV00069,2024-07-01,0,0.19988204630197917
DRV00069,2024-08-01,0,0.17309721843555814
DRV00069,2024-09-01,0,0.14505744524334394
DRV00070,2024-04-01,1,0.8638339424839783
DRV00070,2024-05-01,0,0.741168295993401
DRV00070,2024-06-01,0,0.6428488924414025
DRV00070,2024-07-01,0,0.46811244541055674
DRV00070,2024-08-01,0,0.21101819877140324
DRV00070,2024-09-01,0,0.23985231864833798
DRV00071,2024-04-01,0,0.12200291159928141
DRV00071,2024-05-01,0,0.12067151780298309
DRV00071,2024-06-01,0,0.13927771418351723
DRV00071,2024-07-01,0,0.2437135400582858
DRV00071,2024-08-01,0,0.20148677452396316
DRV00071,2024-09-01,0,0.1868965191167983
DRV00074,2024-04-01,1,0.14494257855202064
DRV00074,2024-05-01,1,0.8354397058343689
DRV00074,2024-06-01,0,0.5529862523170246
DRV00074,2024-07-01,0,0.4543725501895733
DRV00074,2024-08-01,0,0.3692301840231606
DRV00074,2024-09-01,0,0.252389250925718
DRV00075,2024-04-01,0,0.14565910024889434
DRV00075,2024-05-01,0,0.23061992495864783
DRV00075,2024-06-01,0,0.23742281940694712
DRV00075,2024-07-01,0,0.13981210334853003
DRV00075,2024-08-01,0,0.2054002163962591
DRV00075,2024-09-01,0,0.3419479570583756
DRV00077,2024-04-01,0,0.19981637765347932
DRV00077,2024-05-01,0,0.15866676851613612
DRV00077,2024-06-01,0,0.17569309070920588
DRV00077,2024-07-01,0,0.23566480808826343
DRV00077,2024-08-01,0,0.17369702829951578
