driver_id,month,y_true,score
DRV00077,2024-09-01,0,0.13528734859599362
DRV00078,2024-04-01,0,0.2088909393413184
DRV00078,2024-05-01,0,0.3495429712362988
DRV00078,2024-06-01,0,0.30477546706804637
DRV00078,2024-07-01,0,0.2238881482810527
DRV00078,2024-08-01,0,0.3358385142235993
DRV00078,2024-09-01,0,0.22067153576441767
DRV00079,2024-04-01,0,0.1291984126362956
DRV00079,2024-05-01,0,0.13082905466380215
DRV00079,2024-06-01,0,0.16029639659514786
DRV00079,2024-07-01,0,0.16991709335736727
DRV00079,2024-08-01,0,0.17193387333653384
DRV00079,2024-09-01,0,0.1561640387975949
DRV00080,2024-04-01,0,0.2006059466251505
DRV00080,2024-05-01,0,0.25655780423742497
DRV00080,2024-06-01,0,0.15470233574968023
DRV00080,2024-07-01,0,0.18490679415439668
DRV00080,2024-08-01,0,0.223934724969759
DRV00080,2024-09-01,0,0.2899103373492728
DRV00081,2024-04-01,0,0.2307953453111684
DRV00081,2024-05-01,0,0.17693119622611453
DRV00081,2024-06-01,0,0.11967474618785326
DRV00081,2024-07-01,0,0.18693914480864446
DRV00081,2024-08-01,0,0.10921865861973784
DRV00081,2024-09-01,0,0.1444203216122441
DRV00082,2024-04-01,0,0.2760789580828054
DRV00082,2024-05-01,0,0.38215780822826906
DRV00082,2024-06-01,0,0.23030904012155262
DRV00082,2024-07-01,0,0.2142983190796018
DRV00082,2024-08-01,0,0.24450575345419237
DRV00082,2024-09-01,0,0.38932917218851715
DRV00083,2024-04-01,0,0.19830191020551693
DRV00083,2024-05-01,0,0.18539867709726274
DRV00083,2024-06-01,0,0.2696034314500379
DRV00083,2024-07-01,0,0.1623815433360928
DRV00083,2024-08-01,0,0.17430488438350858
DRV00083,2024-09-01,0,0.2387716603848426
DRV00084,2024-04-01,0,0.3177993404099273
DRV00084,2024-05-01,0,0.160747079129576
DRV00084,2024-06-01,0,0.26255835075740364
DRV00084,2024-07-01,0,0.24598397811769981
DRV00084,2024-08-01,0,0.13193229797783212
DRV00084,2024-09-01,0,0.2642577467575943
DRV00085,2024-04-01,0,0.23560567066736415
DRV00085,2024-05-01,0,0.2031661288173049
DRV00085,2024-06-01,0,0.16333832837419993
DRV00085,2024-07-01,0,0.13648010321165538
DRV00085,2024-08-01,0,0.19297341738103513
DRV00085,2024-09-01,0,0.21629340875127645
DRV00087,2024-04-01,0,0.1810616314659611
DRV00087,2024-05-01,0,0.1867116652058761
DRV00087,2024-06-01,0,0.1480670801397023
DRV00087,2024-07-01,0,0.23016006788949037
DRV00087,2024-08-01,0,0.20843549867471128
DRV00087,2024-09-01,0,0.15877433486797277
DRV00088,2024-04-01,1,0.22606351811596323
DRV00088,2024-05-01,1,0.32018642780645024
DRV00088,2024-06-01,1,0.8365491638767897
DRV00088,2024-07-01,0,0.6240996199498675
DRV00088,2024-08-01,0,0.5347410167163542
DRV00088,2024-09-01,0,0.3476861206977981
DRV00089,2024-04-01,1,0.2402927593750156
DRV00089,2024-05-01,1,0.2458008594850955
DRV00089,2024-06-01,1,0.8486570092361555
DRV00089,2024-07-01,0,0.546212428171373
DRV00089,2024-08-01,0,0.551532058734239
DRV00089,2024-09-01,0,0.19027272998706465
DRV00090,2024-04-01,0,0.2382800265027105
DRV00090,2024-05-01,1,0.20796304489461598
DRV00090,2024-06-01,1,0.19131213040271286
DRV00090,2024-07-01,1,0.8377129513865714
DRV00090,2024-08-01,0,0.5449828722156298
DRV00090,2024-09-01,0,0.5060940970212319
DRV00091,2024-04-01,0,0.2134502343967991
DRV00091,2024-05-01,0,0.25352123219422523
DRV00091,2024-06-01,0,0.24312486692472457
DRV00091,2024-07-01,0,0.26140386787836345
DRV00091,2024-08-01,0,0.17926681592930094
DRV00091,2024-09-01,0,0.2120985260806679
DRV00092,2024-04-01,0,0.18968364015569067
DRV00092,2024-05-01,0,0.2330748630153712
DRV00092,2024-06-01,0,0.2664402236622691
DRV00092,2024-07-01,0,0.26000485306993787
DRV00092,2024-08-01,0,0.26813551962284843
DRV00092,2024-09-01,0,0.1492664291277422
DRV00094,2024-04-01,1,0.24366679354697549
DRV00094,2024-05-01,1,0.8866712310840948
DRV00094,2024-06-01,0,0.5999521015247381
DRV00094,2024-07-01,0,0.5328510160847867
DRV00094,2024-08-01,0,0.22314410737145302
DRV00094,2024-09-01,0,0.18957658387614817
DRV00095,2024-04-01,0,0.2360962578155068
DRV00095,2024-05-01,0,0.23550456969239378
DRV00095,2024-06-01,0,0.20203346629792396
DRV00095,2024-07-01,0,0.17463179203151488
DRV00095,2024-08-01,1,0.2276148995520227
DRV00095,2024-09-01,1,0.24323657783610325
DRV00097,2024-04-01,0,0.28245164761598424
DRV00097,2024-05-01,0,0.39946559357291656
DRV00097,2024-06-01,0,0.25201998619892607
DRV00097,2024-07-01,0,0.2627647276960412
DRV00097,2024-08-01,0,0.17636016250908912
DRV00097,2024-09-01,0,0.29843295240358036
DRV00098,2024-04-01,0,0.6365014370262906
DRV00098,2024-05-01,0,0.46763758326373894
DRV00098,2024-06-01,0,0.38990065748127556
DRV00098,2024-07-01,0,0.2453576451403509
DRV00098,2024-08-01,1,0.2728014980629702
DRV00098,2024-09-01,1,0.17546888917817166
DRV00099,2024-04-01,0,0.5769664443915532
DRV00099,2024-05-01,0,0.45481729482457334
DRV00099,2024-06-01,0,0.33982828067541726
DRV00099,2024-07-01,0,0.26824061893274875
DRV00099,2024-08-01,0,0.2759062826959054
DRV00099,2024-09-01,0,0.24375932359915486
DRV00100,2024-04-01,0,0.24433718675540722
DRV00100,2024-05-01,1,0.21095898237653257
DRV00100,2024-06-01,1,0.2638100658016546
DRV00100,2024-07-01,1,0.8522145221523844
DRV00100,2024-08-01,0,0.5963956671862847
DRV00100,2024-09-01,0,0.5600797483002197
DRV00101,2024-04-01,1,0.16326107756348615
DRV00101,2024-05-01,1,0.16340559347315808
DRV00101,2024-06-01,1,0.8645986935935995
DRV00101,2024-07-01,0,0.5572561968973185
DRV00101,2024-08-01,0,0.5058844368808829
DRV00101,2024-09-01,0,0.31364476456038887
DRV00102,2024-04-01,0,0.12948125422664425
DRV00102,2024-05-01,0,0.17790259722503932
DRV00102,2024-06-01,0,0.21883668323278793
DRV00102,2024-07-01,0,0.1885731084228016
DRV00102,2024-08-01,0,0.2001139503757146
DRV00102,2024-09-01,1,0.20757550909317327
DRV00103,2024-04-01,0,0.2086295435780436
DRV00103,2024-05-01,0,0.203375930195957
DRV00103,2024-06-01,0,0.24553812438315553
DRV00103,2024-07-01,0,0.24608411347634893
DRV00103,2024-08-01,0,0.19831012529260034
DRV00103,2024-09-01,0,0.16045084735507215
DRV00104,2024-04-01,0,0.40310161587211835
DRV00104,2024-05-01,0,0.3811077597177758
DRV00104,2024-06-01,0,0.31476018931981187
DRV00104,2024-07-01,0,0.20572836805718953
DRV00104,2024-08-01,0,0.21121413987910095
DRV00104,2024-09-01,0,0.19861845105358789
DRV00105,2024-04-01,1,0.8021956752949795
DRV00105,2024-05-01,0,0.5699988367651689
DRV00105,2024-06-01,0,0.5184654281552182
DRV00105,2024-07-01,0,0.2631063123495755
DRV00105,2024-08-01,0,0.3542799956979905
DRV00105,2024-09-01,0,0.26985055403273844
DRV00107,2024-04-01,0,0.14124390506111054
DRV00107,2024-05-01,0,0.20722606570792687
DRV00107,2024-06-01,0,0.1346537234784664
DRV00107,2024-07-01,0,0.16315263688040474
DRV00107,2024-08-01,0,0.1512887939181647
DRV00107,2024-09-01,0,0.1860512078819503
DRV00108,2024-04-01,0,0.23521434306620628
DRV00108,2024-05-01,0,0.18859314753735096
DRV00108,2024-06-01,0,0.15190301179282262
DRV00108,2024-07-01,0,0.2787588925983337
DRV00108,2024-08-01,0,0.19260669725820387
DRV00108,2024-09-01,0,0.2028119318017381
DRV00109,2024-04-01,0,0.13840648664996727
DRV00109,2024-05-01,0,0.18994742988131436
DRV00109,2024-06-01,0,0.19221580219668305
DRV00109,2024-07-01,0,0.1391556764638497
DRV00109,2024-08-01,0,0.1963075668562924
DRV00109,2024-09-01,0,0.1550690574080749
DRV00110,2024-04-01,0,0.2612971285874959
DRV00110,2024-05-01,0,0.1502250221714357
DRV00110,2024-06-01,0,0.1728079916970123
DRV00110,2024-07-01,0,0.22936488312502445
DRV00110,2024-08-01,0,0.17565924252004925
DRV00110,2024-09-01,0,0.1590792559991974
DRV00111,2024-04-01,0,0.15968797724358744
DRV00111,2024-05-01,0,0.17554617736535885
DRV00111,2024-06-01,0,0.22158903684324635
DRV00111,2024-07-01,0,0.14023453645033082
DRV00111,2024-08-01,0,0.1694823866875703
DRV00111,2024-09-01,0,0.19426093315361695
DRV00112,2024-04-01,0,0.29890541774341167
DRV00112,2024-05-01,0,0.1531496941376013
DRV00112,2024-06-01,0,0.22729769887376755
DRV00112,2024-07-01,0,0.14083900491230342
DRV00112,2024-08-01,0,0.1907466663693052
DRV00112,2024-09-01,0,0.18171287519210583
DRV00113,2024-04-01,0,0.3536717953419561
DRV00113,2024-05-01,0,0.3790927153828447
DRV00113,2024-06-01,0,0.28581299261552345
DRV00113,2024-07-01,0,0.3702297751387762
DRV00113,2024-08-01,0,0.2927202023360941
DRV00113,2024-09-01,0,0.15382232988948363
DRV00114,2024-04-01,0,0.16808208304794853
DRV00114,2024-05-01,0,0.18208531279438372
DRV00114,2024-06-01,0,0.15148546247020603
DRV00114,2024-07-01,0,0.35015625293387126
DRV00114,2024-08-01,0,0.16484642124617283
DRV00114,2024-09-01,0,0.22790634661279516
DRV00117,2024-04-01,0,0.20783665679466584
DRV00117,2024-05-01,0,0.1588669535659883
DRV00117,2024-06-01,0,0.15619447095675293
DRV00117,2024-07-01,0,0.21474284638033453
DRV00117,2024-08-01,0,0.3440334908792937
DRV00117,2024-09-01,0,0.21203818119011184
DRV00118,2024-04-01,0,0.2320175114295533
DRV00118,2024-05-01,0,0.223912739594533
DRV00118,2024-06-01,0,0.1591078425426306
DRV00118,2024-07-01,1,0.21793874598914195
DRV00118,2024-08-01,1,0.12505644097558008
DRV00118,2024-09-01,1,0.8123136192284632
DRV00119,2024-04-01,1,0.2102948083256948
DRV00119,2024-05-01,1,0.8334423734145113
DRV00119,2024-06-01,1,0.8257695195810647
DRV00119,2024-07-01,0,0.7444214038426834
DRV00119,2024-08-01,0,0.6649988960854071
DRV00119,2024-09-01,1,0.5020917764660907
DRV00120,2024-04-01,0,0.19487151288448312
DRV00120,2024-05-01,0,0.24468741215074044
DRV00120,2024-06-01,0,0.1810570713158561
DRV00120,2024-07-01,0,0.1549142101998728
DRV00120,2024-08-01,0,0.14844832498007968
DRV00120,2024-09-01,0,0.1641499611366057
DRV00121,2024-04-01,0,0.5004235385391558
DRV00121,2024-05-01,0,0.3633392136757507
DRV00121,2024-06-01,0,0.23443527731247799
DRV00121,2024-07-01,0,0.242546666580555
DRV00121,2024-08-01,0,0.35594754179026217
DRV00121,2024-09-01,0,0.3751207363236215
DRV00122,2024-04-01,1,0.1714402966565086
DRV00122,2024-05-01,1,0.22860513026966048
DRV00122,2024-06-01,1,0.7400156776220562
DRV00122,2024-07-01,0,0.5518473965600447
DRV00122,2024-08-01,0,0.5105071553277242
DRV00122,2024-09-01,0,0.28773476297840134
DRV00123,2024-04-01,0,0.21755251016716015
DRV00123,2024-05-01,0,0.15446417714226368
DRV00123,2024-06-01,0,0.22027832386927756
DRV00123,2024-07-01,0,0.26670325697685665
DRV00123,2024-08-01,0,0.2899059269276278
DRV00123,2024-09-01,0,0.1711190048645159
DRV00124,2024-04-01,0,0.148291768551548
DRV00124,2024-05-01,0,0.11545248665520953
DRV00124,2024-06-01,0,0.11727820951870928
DRV00124,2024-07-01,0,0.1308037269439819
DRV00124,2024-08-01,0,0.18255099379080175
DRV00124,2024-09-01,0,0.24732732110232455
DRV00125,2024-04-01,0,0.23365926509144175
DRV00125,2024-05-01,0,0.20450578943948794
DRV00125,2024-06-01,0,0.19997280829288885
DRV00125,2024-07-01,0,0.16467126897052836
DRV00125,2024-08-01,0,0.1065440146809934
DRV00125,2024-09-01,0,0.11324326923532133
DRV00126,2024-04-01,0,0.16676252369594366
DRV00126,2024-05-01,0,0.12627629958660105
DRV00126,2024-06-01,0,0.1858501046409132
DRV00126,2024-07-01,0,0.15489592385636672
DRV00126,2024-08-01,0,0.1570829241854035
DRV00126,2024-09-01,0,0.12508267373810542
DRV00127,2024-04-01,0,0.11607132955693909
DRV00127,2024-05-01,0,0.14938412569099332
DRV00127,2024-06-01,0,0.15247024915097135
DRV00127,2024-07-01,0,0.21120797489639317
DRV00127,2024-08-01,1,0.18883285575471578
DRV00127,2024-09-01,1,0.1656681271297438
DRV00128,2024-04-01,0,0.19417693568675629
DRV00128,2024-05-01,0,0.11093426568055861
DRV00128,2024-06-01,0,0.1105394893852069
DRV00128,2024-07-01,0,0.12897628256577018
DRV00128,2024-08-01,0,0.16553095948713598
DRV00128,2024-09-01,0,0.12658754654693222
DRV00129,2024-04-01,1,0.8176670590622082
DRV00129,2024-05-01,0,0.6320872930463329
DRV00129,2024-06-01,0,0.554602665238922
DRV00129,2024-07-01,0,0.358654645510216
DRV00129,2024-08-01,0,0.34695792679323334
DRV00129,2024-09-01,0,0.2906074642552306
DRV00130,2024-04-01,0,0.2279442819274298
DRV00130,2024-05-01,0,0.2367992624366049
DRV00130,2024-06-01,0,0.22290499952274434
DRV00130,2024-07-01,0,0.20090833744089753
DRV00130,2024-08-01,0,0.20756064347109296
DRV00130,2024-09-01,0,0.2793447560641329
DRV00132,2024-04-01,1,0.8319742619893069
DRV00132,2024-05-01,1,0.6596750231779939
DRV00132,2024-06-01,1,0.5442747721284062
DRV00132,2024-07-01,1,0.8421095201409818
DRV00132,2024-08-01,0,0.7264252904294184
DRV00132,2024-09-01,0,0.6554559036560332
DRV00133,2024-04-01,1,0.7637003095294793
DRV00133,2024-05-01,0,0.6911116965073382
DRV00133,2024-06-01,0,0.5432338428303338
DRV00133,2024-07-01,0,0.27777259837832
DRV00133,2024-08-01,0,0.36605273568997276
DRV00133,2024-09-01,0,0.2978600827265985
DRV00134,2024-04-01,0,0.20829539795196747
DRV00134,2024-05-01,0,0.19081683507709216
DRV00134,2024-06-01,0,0.18316295945468503
DRV00134,2024-07-01,0,0.26711875810731467
DRV00134,2024-08-01,0,0.2553697283332576
DRV00134,2024-09-01,0,0.20661409359620256
DRV00138,2024-04-01,0,0.2745429600856487
DRV00138,2024-05-01,0,0.19774299892701797
DRV00138,2024-06-01,0,0.1960230187473473
DRV00138,2024-07-01,1,0.2896112793950008
DRV00138,2024-08-01,1,0.1965065023025177
DRV00138,2024-09-01,1,0.8135036289658624
DRV00139,2024-04-01,1,0.3483701997571057
DRV00139,2024-05-01,1,0.20690055317821285
DRV00139,2024-06-01,1,0.8055118574619631
DRV00139,2024-07-01,0,0.6322412847716441
DRV00139,2024-08-01,0,0.630868069354821
DRV00139,2024-09-01,0,0.3005162126385804
DRV00141,2024-04-01,0,0.3456894126666196
DRV00141,2024-05-01,0,0.23291813706407039
DRV00141,2024-06-01,0,0.2367849493096144
DRV00141,2024-07-01,0,0.2558843413074435
DRV00141,2024-08-01,1,0.23611882209653842
DRV00141,2024-09-01,1,0.2629524108959035
DRV00142,2024-04-01,0,0.10903116054465753
DRV00142,2024-05-01,0,0.20540821570612555
DRV00142,2024-06-01,0,0.14233046744881145
DRV00142,2024-07-01,0,0.18437106939220463
DRV00142,2024-08-01,0,0.1820994285998249
DRV00142,2024-09-01,0,0.1400315369618955
DRV00143,2024-04-01,0,0.580264528297931
DRV00143,2024-05-01,0,0.381448478276908
DRV00143,2024-06-01,0,0.2940849411936093
DRV00143,2024-07-01,0,0.22987917133053873
DRV00143,2024-08-01,0,0.2698706382586788
DRV00143,2024-09-01,0,0.27810038166687423
DRV00144,2024-04-01,0,0.1936433289322749
DRV00144,2024-05-01,0,0.23225937078568623
DRV00144,2024-06-01,0,0.24726100848839028
DRV00144,2024-07-01,0,0.1658709568607527
DRV00144,2024-08-01,0,0.1623953633532445
DRV00144,2024-09-01,0,0.11034296736146945
DRV00145,2024-04-01,0,0.16437362648104129
DRV00145,2024-05-01,0,0.20704052909588602
DRV00145,2024-06-01,0,0.1564846501904585
DRV00145,2024-07-01,0,0.13822404312570735
DRV00145,2024-08-01,0,0.14312555908540558
DRV00145,2024-09-01,0,0.14846164747557108
DRV00146,2024-04-01,0,0.17188510827450393
DRV00146,2024-05-01,0,0.17671349203709893
DRV00146,2024-06-01,0,0.15738705692009858
DRV00146,2024-07-01,0,0.14881873640340354
DRV00146,2024-08-01,0,0.22678491399658132
DRV00146,2024-09-01,0,0.13566337656121358
DRV00147,2024-04-01,0,0.1845872880150854
DRV00147,2024-05-01,0,0.17552098414385078
DRV00147,2024-06-01,0,0.2495179224510175
DRV00147,2024-07-01,0,0.21527849378031616
DRV00147,2024-08-01,1,0.2408630949052501
DRV00147,2024-09-01,1,0.17774112158041844
DRV00148,2024-04-01,0,0.33497606297887006
DRV00148,2024-05-01,0,0.30824258763896867
DRV00148,2024-06-01,0,0.18281828791142568
DRV00148,2024-07-01,0,0.21578639280544823
DRV00148,2024-08-01,0,0.23416084049755367
DRV00148,2024-09-01,0,0.2437071677655699
DRV00149,2024-04-01,0,0.29514130988569315
DRV00149,2024-05-01,0,0.19818036559203048
DRV00149,2024-06-01,0,0.248764394331942
DRV00149,2024-07-01,0,0.24410210107285604
DRV00149,2024-08-01,0,0.25426422264438914
DRV00149,2024-09-01,0,0.24953695867603823
DRV00150,2024-04-01,0,0.2997708647217004
DRV00150,2024-05-01,0,0.2315930301699964
DRV00150,2024-06-01,0,0.15224748687023693
DRV00150,2024-07-01,0,0.2583500384888569
DRV00150,2024-08-01,0,0.19873914135645057
DRV00150,2024-09-01,0,0.2741263020676553
